,Date image,no-data: 0,non-water: 1,water: 2
0,1990_07_01_training_r21,500000,0,0
1,1994_02_01_training_r21,35588,451968,12444
2,1996_11_01_training_r21,6555,465701,27744
3,2008_09_01_training_r21,4285,407658,88057
4,2009_04_01_training_r21,1,489187,10812
5,2000_03_01_training_r21,1,488756,11243
6,2004_06_01_training_r21,30035,453743,16222
7,2002_10_01_training_r21,1257,472831,25912
8,2003_04_01_training_r21,1,489906,10093
9,2007_01_01_training_r21,201568,285570,12862
10,2002_09_01_training_r21,33065,432393,34542
11,2008_10_01_training_r21,1,452456,47543
12,2005_12_01_training_r21,301768,180177,18055
13,1996_08_01_training_r21,500000,0,0
14,1997_05_01_training_r21,500000,0,0
15,2002_11_01_training_r21,236063,245780,18157
16,2008_08_01_training_r21,127114,288636,84250
17,2004_07_01_training_r21,314795,166236,18969
18,2009_05_01_training_r21,49,487532,12419
19,2000_02_01_training_r21,500000,0,0
20,1996_10_01_training_r21,1,452853,47146
21,1994_03_01_training_r21,100,487964,11936
22,1999_01_01_training_r21,500000,0,0
23,1990_06_01_training_r21,40688,442297,17015
24,1991_12_01_training_r21,121284,362810,15906
25,1996_09_01_training_r21,500000,0,0
26,1997_04_01_training_r21,500000,0,0
27,1993_01_01_training_r21,32666,456721,10613
28,2008_11_01_training_r21,414,473916,25670
29,2003_05_01_training_r21,16322,473857,9821
30,2002_08_01_training_r21,444943,42160,12897
31,1997_07_01_training_r21,500000,0,0
32,1993_02_01_training_r21,500000,0,0
33,1991_11_01_training_r21,132087,351071,16842
34,2007_03_01_training_r21,1,486073,13926
35,2003_06_01_training_r21,500000,0,0
36,2005_10_01_training_r21,373033,113093,13874
37,2008_12_01_training_r21,466531,20741,12728
38,2004_04_01_training_r21,1,491654,8345
39,2000_01_01_training_r21,500000,0,0
40,2009_06_01_training_r21,1,490219,9780
41,2005_09_01_training_r21,138852,324154,36994
42,2002_12_01_training_r21,498283,1638,79
43,1991_08_01_training_r21,500000,0,0
44,1990_05_01_training_r21,11,482639,17350
45,1999_02_01_training_r21,500000,0,0
46,2005_11_01_training_r21,36567,440522,22911
47,2003_07_01_training_r21,500000,0,0
48,2007_02_01_training_r21,3485,483765,12750
49,1991_10_01_training_r21,500000,0,0
50,1993_03_01_training_r21,3821,486418,9761
51,1997_06_01_training_r21,500000,0,0
52,1996_12_01_training_r21,58835,421698,19467
53,1991_09_01_training_r21,500000,0,0
54,1990_04_01_training_r21,258,486980,12762
55,1999_03_01_training_r21,500000,0,0
56,1994_01_01_training_r21,500000,0,0
57,2009_07_01_training_r21,500000,0,0
58,2004_05_01_training_r21,1121,489233,9646
59,2005_08_01_training_r21,500000,0,0
60,1993_05_01_training_r21,1,484134,15865
61,1992_08_01_training_r21,500000,0,0
62,1998_11_01_training_r21,500000,0,0
63,2006_09_01_training_r21,1800,449385,48815
64,2007_04_01_training_r21,1,486326,13673
65,2003_01_01_training_r21,290284,201024,8692
66,2001_12_01_training_r21,260996,225330,13674
67,2004_03_01_training_r21,1,488866,11133
68,2009_01_01_training_r21,73044,412689,14267
69,2000_06_01_training_r21,500000,0,0
70,2006_10_01_training_r21,1,474850,25149
71,1998_08_01_training_r21,500000,0,0
72,1994_07_01_training_r21,500000,0,0
73,1999_05_01_training_r21,500000,0,0
74,1990_02_01_training_r21,8777,478543,12680
75,1992_11_01_training_r21,16173,462578,21249
76,2006_08_01_training_r21,500000,0,0
77,2007_05_01_training_r21,189,487882,11929
78,1998_10_01_training_r21,500000,0,0
79,1995_12_01_training_r21,500000,0,0
80,1993_04_01_training_r21,500000,0,0
81,1997_01_01_training_r21,500000,0,0
82,1992_09_01_training_r21,500000,0,0
83,1992_10_01_training_r21,16638,456561,26801
84,1998_09_01_training_r21,134136,322171,43693
85,1999_04_01_training_r21,500000,0,0
86,1990_03_01_training_r21,4213,483540,12247
87,1994_06_01_training_r21,20,483704,16276
88,2006_11_01_training_r21,8972,471494,19534
89,2000_07_01_training_r21,368761,109134,22105
90,2004_02_01_training_r21,22472,467925,9603
91,1999_07_01_training_r21,500000,0,0
92,1994_05_01_training_r21,500000,0,0
93,1995_08_01_training_r21,500000,0,0
94,2001_09_01_training_r21,44011,406830,49159
95,2000_04_01_training_r21,500000,0,0
96,2009_03_01_training_r21,151,488629,11220
97,2004_01_01_training_r21,398602,89016,12382
98,2006_12_01_training_r21,60249,422688,17063
99,2003_03_01_training_r21,8868,481289,9843
100,2007_06_01_training_r21,60457,429083,10460
101,2001_10_01_training_r21,1,473174,26825
102,1993_07_01_training_r21,124528,357891,17581
103,1997_02_01_training_r21,500000,0,0
104,1995_11_01_training_r21,500000,0,0
105,2001_08_01_training_r21,143493,306283,50224
106,2000_05_01_training_r21,500000,0,0
107,2009_02_01_training_r21,2137,485316,12547
108,1992_12_01_training_r21,315563,168676,15761
109,1994_04_01_training_r21,500000,0,0
110,1990_01_01_training_r21,29721,457166,13113
111,1999_06_01_training_r21,500000,0,0
112,1995_09_01_training_r21,500000,0,0
113,1995_10_01_training_r21,500000,0,0
114,1998_12_01_training_r21,500000,0,0
115,1997_03_01_training_r21,500000,0,0
116,1993_06_01_training_r21,176277,307568,16155
117,2001_11_01_training_r21,500000,0,0
118,2007_07_01_training_r21,500000,0,0
119,2003_02_01_training_r21,23323,466143,10534
120,1996_03_01_training_r21,500000,0,0
121,1992_06_01_training_r21,500000,0,0
122,1994_10_01_training_r21,15087,452824,32089
123,1999_12_01_training_r21,500000,0,0
124,2006_07_01_training_r21,500000,0,0
125,2002_02_01_training_r21,29891,458727,11382
126,2000_11_01_training_r21,330787,148731,20482
127,2000_08_01_training_r21,439063,39251,21686
128,2008_02_01_training_r21,10471,479222,10307
129,2001_05_01_training_r21,500000,0,0
130,1995_04_01_training_r21,133,488978,10889
131,1998_06_01_training_r21,500000,0,0
132,1991_01_01_training_r21,267562,218614,13824
133,1994_09_01_training_r21,462,440627,58911
134,1993_12_01_training_r21,352090,132818,15092
135,2000_10_01_training_r21,1,465086,34913
136,2002_03_01_training_r21,50431,440324,9245
137,2006_06_01_training_r21,159151,328432,12417
138,1994_11_01_training_r21,193635,287255,19110
139,1992_07_01_training_r21,21615,461050,17335
140,1996_02_01_training_r21,500000,0,0
141,1998_07_01_training_r21,500000,0,0
142,1995_05_01_training_r21,500000,0,0
143,1994_08_01_training_r21,500000,0,0
144,2007_12_01_training_r21,394213,92546,13241
145,2000_09_01_training_r21,462421,29500,8079
146,2008_03_01_training_r21,5,490334,9661
147,2001_04_01_training_r21,500000,0,0
148,2005_01_01_training_r21,75355,411726,12919
149,1999_09_01_training_r21,500000,0,0
150,1991_03_01_training_r21,39,487612,12349
151,1998_04_01_training_r21,500000,0,0
152,1995_06_01_training_r21,500000,0,0
153,1993_10_01_training_r21,500000,0,0
154,2001_07_01_training_r21,140681,337515,21804
155,2005_02_01_training_r21,3689,484073,12238
156,2007_11_01_training_r21,69155,410916,19929
157,2007_08_01_training_r21,64756,376042,59202
158,2006_05_01_training_r21,515,488001,11484
